rag_project_week1/
├── .gradio
│   └── flagged
│       └── dataset1.csv
├── data
│   ├── categories
│   │       ├── 93890293091594d937923-916947924940-915947-93293f90f-92e93992494d93592a94293094d923-92a94d93092c90292.json
│   │       ├── 93890293091594d937923-916947924940-915947-93893f92694d92793e90292494b902-92a930-90692793e93093f924-9.json
│   │       ├── 93890293694b92793f924-93093e93794d91f94d93094092f-91593f93893e928-92894092493f.json
│   │       ├── 93891c93e93591f940-92e91b93293f92f94b902-91593e-92a93e932928.json
│   │       ├── 938924924-91594393793f.json
│   │       ├── 938924924-916947924940-915947-93293f90f-92a94d93093e91594392493f915-93890293893e92792894b902-91594b-.json
│   │       ├── 938924930902917940-916947924940-938947-92e93f932940-905932917-92a93991a93e928.json
│   │       ├── 938924939940-92c94091c93e908-2013-917940932940-92d94292e93f-92a930-917947939942901-90992494d92a93e92.json
│   │       ├── 93892693e928902926-93893f902939-928947-92e91594d915947-915940-916947924940-92e947902-928908-92491592.json
│   │       ├── 93892b932-91593993e92893f92f93e902.json
│   │       ├── 93892b93292493e-91793e92593e-91c932-93890291a92f-92a94d93094c92694d92f94b91793f915940-938947-91593f9.json
│   │       ├── 93892b93e908-93694d930947923940-92a94392591594d915930923-90992a915930923.json
│   │       ├── 93892b947926-92e942938932940-915940-916947924940.json
│   │       ├── 93892c94d91c93f92f94b902-915940-916947924940-92e947902-90993094d935930915-91593e-92a94d93092f94b917.json
│   │       ├── 93892c94d91c93f92f94b902-915940-916947924940.json
│   │       ├── 93892c94d91c93f92f94b902-915940-91c94893593f915-91594393793f.json
│   │       ├── 93892c94d91c93f92f94b902-92e947902-91594d93794792494d93093593e930-92e93e92894d92f915943924-93892e947.json
│   │       ├── 93892c94d91c93f92f94b902-92e947902-91693092a92493593e930-92a94d93092c902927928.json
│   │       ├── 93892c94d91c93f92f94b902-92e947902-93892e94791593f924-93094b917-92a94d93090292c927928.json
│   │       ├── 93892c94d91c940-90992494d92a93e926928-92d90292193e930923-90f902935-92e94293294d92f93593094d927928-91.json
│   │       ├── 93892c94d91c940-915940-92e94191694d92f-92b93893294b902-92e947902-93594892793f915-93892e94791593f924-.json
│   │       ├── 93892e92894d93593f924-916947924940.json
│   │       ├── 93892e93094d925928-92e94293294d92f-91593e-93593f92a923928.json
│   │       ├── 93892e94192694d93092491f94092f-91c932-91594393793f-939947924941-92693f93693e-92893f93094d926947936.json
│   │       ├── 93892e94192694d930940-93694893593e93294b902-915940-91594393793f-939947924941-92693f93693e-92893f9309.json
│   │       ├── 93892e94791593f924-91594091f-92a94d93092c92894d927928.json
│   │       ├── 93892e94791593f924-92a94d93092393e932940-938947-91592e93e92f947-906920-93293e916.json
│   │       ├── 93892e94791593f924-93094b917-92a94d93090292c927928.json
│   │       ├── 93893093894b902-915940-916947924940.json
│   │       ├── 93893093894b902-915940-92a94892693e93593e930-92c92293c93e928947-93593e932940-92893594092892492e-9159.json
│   │       ├── 93893093894b902-915940-92b938932-92e947902-90690892a94090f92e-92a94d93092393e932940-91593e-935948927.json
│   │       ├── 93893093894b902-92e947902-93892e94791593f924-92893e93694091c940935-92a94d93092c902927928.json
│   │       ├── 93893e902921-92a94d93092c902927928-90f935902-92694791692d93e932-93890292c902927940-92e93992494d93592.json
│   │       ├── 93893e92793e930923-91593f93893e928-938947-92a94d93092c902927928-917941930942-924915-91593e-91693f924.json
│   │       ├── 93893e92e94293993f915-91594393793f-914930-93893991593e930940-93593f92a923928.json
│   │       ├── 93893e93994792c91790291c-91c93f932947-915940-92e93f91f94d91f940-91593e-93894d93593e93894d92594d92f.json
│   │       ├── 93893f90291a93e908-91594d93792e92493e913902-91593e-93593f91593e938.json
│   │       ├── 93893f90291a93e908-92a94d93092793e928-92e90292494d930940-91594393793f-93893f90291a93e908-92f94b91c92.json
│   │       ├── 93893f90291a93e908.json
│   │       ├── 93893f90291a93f924-90f935902-90593893f90291a93f924-90592a93294792894d921-92793e928.json
│   │       ├── 93893f90291a93f924-938902915930-92793e928-90f935902-92e94290291792b932940.json
│   │       ├── 93893f92490292c930-92e93e939-915947-91594393793f-91593e93094d92f.json
│   │       ├── 93893f92e92194791793e-91c93f932947-915940-92e93f91f94d91f940-91593e-93894d93593e93894d92594d92f.json
│   │       ├── 93894093893e-92a93093f92f94b91c92893e-915947-92a93093f92694393694d92f94b902-91593e-93593f935930923-1.json
│   │       ├── 93894190291792793f924-92a94c92794b902-915940-916947924940-938947-92f941935915-91594b-92e93f932940-91.json
│   │       ├── 93894191790292793f924-935-91493792794092f-92a94c927947-915940-916947924940-938947-92c926932-93093994.json
│   │       ├── 93894193894d92593f930-91d94090291793e-92a93e932928.json
│   │       ├── 938942915930-915940-92893894d932947902.json
│   │       ├── 938942915930-92a93e932928-91593293e.json
│   │       ├── 938942915930-92a93e932928-915940-90693094d92593f915940.json
│   │       ├── 93894291593094b902-92e947902-92a94d93092e941916-93593f93793e923941-91c92893f924-93094b917-90f902935-.json
│   │       ├── 93894291693e93094b927940-91794192394b902-93593e932940-92b938932-91794d93593e930.json
│   │       ├── 93894291a92893e-90f935902-93890291a93e930-92a94d93094c92694d92f94b91793f915940-915947-92e93e92794d92.json
│   │       ├── 93894293091c92e941916940-90992494d92a93e926928-915940-90992894d928924-924915928940915.json
│   │       ├── 93894293091c92e941916940-915940-916947924940.json
│   │       ├── 93894792c-90992494d92a93e926928-92e947902-92a94b937915-92492494d93594b902-91593e-92e93992494d935-90f.json
│   │       ├── 93894792c-91593e-90792894d91f93094d91593294d91a930932-92a93093f91a93e932928.json
│   │       ├── 93894792c-915940-91794d93093e92b94d91f93f902917.json
│   │       ├── 93894792c-915940-92b938932-91591f93e908-90992a93093e902924-92a94d93094c92694d92f94b91793f915940.json
│   │       ├── 93894792c-915947-93094b91794b902-915940-93094b91592593e92e-93890292c902927940-91c93e92891593e930940.json
│   │       ├── 93894792c-92e947902-91594091f-90f935902-92893f92f90292494d930923.json
│   │       ├── 93894792c-92e947902-93094b917-914930-92893f92f90292494d930923.json
│   │       ├── 93894992f932-93994893294d925-91593e93094d921-90f93890f91a938940-92f94b91c92893e-91594d92f93e-939948.json
│   │       ├── 93894b92f93e92c940928-91593e-93593f92a941932-90992494d92a93e926928-915948938947-92a94d93093e92a94d92.json
│   │       ├── 93894b92f93e92c940928-92e947902-91693092a92493593e930-92a94d93092c902927928.json
│   │       ├── 93894d91f94093593f92f93e-915940-916947924940.json
│   │       ├── 93894d91f94093593f92f93e-915940-93594891c94d91e93e92893f915-916947924940.json
│   │       ├── 93894d93591a94d91b-92694191794d927-90992494d92a93e926928-915940-92e93992494d92493e.json
│   │       ├── 93894d93591a94d91b-92694191794d927-90992494d92a93e926928-91594d92f94b902-914930-915948938947.json
│   │       ├── 93894d93591a94d91b-92694191794d927-90992494d92a93e926928.json
│   │       ├── 93894d93593e93894d92594d92f-90f935902-93094b917940-92a936941-915947-93291594d937923-92492593e-93094b.json
│   │       ├── 93991c93e93094092c93e917-91c93f932947-915940-92e93f91f94d91f940-91593e-93894d93593e93894d92594d92f.json
│   │       ├── 93991c93e93094b902-91593f93893e92894b902-91594b-916947924940-938947-93093e939-92693f91693e908-92693f.json
│   │       ├── 93993093f92f93e92393e-91793e92f-92893894d932-93894192793e930-91593e93094d92f91594d93092e.json
│   │       ├── 93993093f92f93e92393e-93093e91c94d92f-92e947902-92e92794192e91594d916940-92a93e932928.json
│   │       ├── 93993093f92f93e932940-915947-93293f90f-92e93e93094d91792693094d936940-93893f92694d92793e902924.json
│   │       ├── 939930947-91a93e93093e-915947-93293f90f-91c94c-915940-92694d93593f90992694d92694793694092f-92b938932.json
│   │       ├── 93993094d92c932-93894d92a94d930947.json
│   │       ├── 93993294d926940-90f935902-905926930916-915947-91493792794092f-917941923-90f935902-916947924940.json
│   │       ├── 93993294d926940-915940-93594891c94d91e93e92893f915-916947924940.json
│   │       ├── 93993294d926940-916947924940-939947924942-91c93293593e92f941-914930-92e93f91f94d91f940.json
│   │       ├── 93993894d92491a93e93293f924-91493893e908-92f90292494d930-938947-92c92293c940-91592e93e908.json
│   │       ├── 93993f92e93e902915-93890293091594d937923-91594d93093e92f94b92a94d93093f91c93094d935947936928-9249159.json
│   │       ├── 93993f92e93e91a932-92a94d930926947936-92e947902-906921942-92a94d93292e-935-91694192e93e928940-915947.json
│   │       ├── 93993f92e93e91a932-92a94d930926947936-92e947902-91594790291a941906-91693e926-92c92893e928947-915940-.json
│   │       ├── 93993f92e93e91a932-92a94d930926947936-92e947902-91694192e94d92c-93593f91593e938.json
│   │       ├── 93993f92e93e91a932-92a94d930926947936-92e947902-91c94893593f915-91594393793f-915940-93892e94d92d93e9.json
│   │       ├── 93993f92e93e91a932-92a94d930926947936-92e947902-91f94d93093e90991f-91593e-90992494d92a93e926928.json
│   │       ├── 93993f92e93e91a932-92a94d930926947936-92e947902-93594891c94d91e93e92893f915-92293c902917-938947-92c9.json
│   │       ├── 93993f92e93e93292f940-91594d93794792494d930-92e947902-92c90292693094b902-915947-92894191594d93893e92.json
│   │       ├── agri-based-enterprises.json
│   │       ├── agri-insurance.json
│   │       ├── agriculture-institutions.json
│   │       ├── agriculture.json
│   │       ├── animal-husbandry.json
│   │       ├── banks-and-agricultural-credit.json
│   │       ├── copy_of_93694193794d915-92d94292e93f-91594393793f-924915928940915.json
│   │       ├── copy_of_93993294d926940-915940-93594891c94d91e93e92893f915-916947924940.json
│   │       ├── dairy.json
│   │       ├── extension-practices.json
│   │       ├── fish-production.json
│   │       ├── fisheries.json
│   │       ├── fpo-क्या-है.json
│   │       ├── goat-farming.json
│   │       ├── innovative-farmers.json
│   │       ├── input-agencies.json
│   │       ├── krishi-vigyan-kendras.json
│   │       ├── national-international-organisations.json
│   │       ├── poultry.json
│   │       ├── rural-employment.json
│   │       ├── sheep-farming.json
│   │       ├── sustainable-agriculture.json
│   │       ├── अंगूर-का-प्रजनन.json
│   │       ├── अंगूर-की-किस्में-905902917942930-915940-916947924940-2.json
│   │       ├── अंगूर-की-किस्में.json
│   │       ├── अंगूर-की-खेती-में-पोस्ट-हार्वेस्ट-टेक्नोलॉजी.json
│   │       ├── अंगूर-की-सिंचाई_-खाद-और-पोषण.json
│   │       ├── अंगूर-के-प्रमुख-रोगों-का-प्रबंधन.json
│   │       ├── अंगूर-में-कीट-का-प्रकोप.json
│   │       ├── अंगूर-में-रोग.json
│   │       ├── अंगूर-में-विकार.json
│   │       ├── अंगूर-रोपण.json
│   │       ├── अंगूर_-इन्टरकल्चरल-ऑपरेशन्स.json
│   │       ├── अंडा-उत्पादन-रोजगार-का-बेहतर-विकल्प.json
│   │       ├── अंडी.json
│   │       ├── अंतर्वर्ती-फसलोत्पादन-से-लें-दोगुना-फायदा.json
│   │       ├── अक्टूबर-माह-के-कृषि-कार्य.json
│   │       ├── अगरबत्ती-क्षेत्र-स्थानीय-समुदायों-के-लिए-आजीविका-को-बेहतर-करेगा.json
│   │       ├── अगस्त-माह-के-कृषि-कार्य.json
│   │       ├── अच्छे-मधु-पालन-से-सुधरी-परिवार-की-सेहत.json
│   │       ├── अजोला-चारे-की-खेती.json
│   │       ├── अतुल्यत_ilm-1990_-लेयर-चूजा_पोल्ट्री-किसानों-के-लिए-आशा-की-एक-नई-किरण.json
│   │       ├── अदरक-की-जैविक-कृषि-से-संबंधित-कृषि-क्रियाएं.json
│   │       ├── अदरक-की-वैज्ञानिक-खेती.json
│   │       ├── अदरक-के-साथ-अरहर-की-अंतर्वर्तीय-खेती.json
│   │       ├── अधिक-उत्पादन-हेतु-उन्नतशील-फसल-प्रभेद.json
│   │       ├── अधिक-फसलोत्पादन-के-लिए-लवणग्रस्त-मृदा-सुधार-एवं-उचित-फसल-प्रबंधन-1.json
│   │       ├── अधिक-फसलोत्पादन-के-लिए-लवणग्रस्त-मृदा-सुधार-एवं-उचित-फसल-प्रबंधन-2.json
│   │       ├── अनन्नास-कृषिवानिकी-प्रणाली-से-जलवायु-परिवर्तन-की-चुनौतियों-का-सामना.json
